product_category,total_orders,total_returns,return_rate_pct,total_revenue,total_refund,avg_price,avg_rating,avg_days_to_return,net_revenue,top_return_reason
Agro Industry And Commerce,212,40,18.87,78374.07,2768.77,342.12,4.0,49.81603773584906,75605.3,Defective
Air Conditioning,297,62,20.88,61774.19,4055.68,185.27,3.99,47.8013468013468,57718.51,Defective
Art,209,40,19.14,28247.81,2689.46,115.8,3.95,45.95693779904306,25558.350000000002,Changed mind
Arts And Craftmanship,24,3,12.5,2184.14,216.67,75.58,4.12,38.333333333333336,1967.4699999999998,Wrong item
Audio,364,77,21.15,56398.94,5411.84,139.25,3.84,57.62362637362637,50987.100000000006,Wrong item
Auto,4235,878,20.73,685384.32,58920.06,139.96,4.07,49.856906729634005,626464.26,Defective
Baby,3065,637,20.78,480118.0,42511.8,134.34,4.02,52.41729200652529,437606.2,Defective
Bed Bath Table,11115,2312,20.8,1241681.72,154451.68,93.3,3.91,51.14673864147549,1087230.04,Defective
Books General Interest,553,113,20.43,56052.4,7790.95,84.73,4.45,50.173598553345386,48261.450000000004,Changed mind
Books Imported,60,10,16.67,5409.7,748.74,77.33,4.4,41.483333333333334,4660.96,Changed mind
Books Technical,267,49,18.35,23379.12,3444.29,71.52,4.37,49.46067415730337,19934.829999999998,Defective
Cds Dvds Musicals,14,3,21.43,954.99,198.0,52.14,4.64,24.714285714285715,756.99,Wrong item
Christmas Supplies,153,24,15.69,12030.12,1661.94,57.52,4.07,44.705882352941174,10368.18,Changed mind
Cine Photo,72,14,19.44,8189.66,797.06,96.3,4.19,49.388888888888886,7392.6,Defective
Computers,203,42,20.69,232799.43,2692.28,1098.34,4.19,49.467980295566505,230107.15,Not as described
Computers Accessories,7827,1639,20.94,1059272.4,108966.62,116.51,3.94,49.25961415612623,950305.7799999999,Defective
Consoles Games,1137,226,19.88,177293.24,14619.42,138.49,4.03,46.84168865435356,162673.81999999998,Defective
Construction Tools Construction,929,194,20.88,165328.0,13041.62,155.73,4.06,49.64693218514532,152286.38,Changed mind
Construction Tools Lights,304,56,18.42,48663.8,3612.35,135.13,4.08,49.875,45051.450000000004,Wrong item
Construction Tools Safety,194,43,22.16,44463.62,2955.92,208.99,3.85,67.19072164948453,41507.700000000004,Wrong item
Cool Stuff,3796,758,19.97,719329.95,50291.11,167.36,4.15,45.919388830347735,669038.84,Wrong item
Costruction Tools Garden,238,51,21.43,31027.29,3500.94,108.05,4.05,48.773109243697476,27526.350000000002,Wrong item
Costruction Tools Tools,103,27,26.21,17934.17,1634.75,154.41,4.47,72.3495145631068,16299.419999999998,Not as described
Diapers And Hygiene,39,9,23.08,2141.27,577.0,40.19,3.26,55.666666666666664,1564.27,Wrong item
Drinks,379,87,22.96,28169.95,5813.03,59.18,4.05,54.20316622691293,22356.920000000002,Changed mind
Dvds Blu Ray,64,12,18.75,7288.13,762.91,93.74,4.09,38.71875,6525.22,Changed mind
Electronics,2767,571,20.64,206825.06,37950.66,57.91,4.04,51.04336826888327,168874.4,Defective
Fashio Female Clothing,48,15,31.25,3425.39,1066.86,58.41,3.75,77.02083333333333,2358.5299999999997,Wrong item
Fashion Bags Accessories,2031,387,19.05,184273.54,25755.34,75.25,4.15,44.2658788774003,158518.2,Wrong item
Fashion Childrens Clothes,8,1,12.5,665.36,53.33,71.23,4.5,11.625,612.03,Defective
